##########################
##########################
### EU_voting_category ###
##########################
##########################

						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### EU–Turkey deal ###
	EU_voting_decision_focus_EU405_QMV = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus EU–Turkey deal"
					AND = {
						has_country_flag = focus_EU405_QMV
						NOT = {
							has_global_flag = focus_EU405_QMV_voted
							has_country_flag = focus_EU405_QMV_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU405_QMV
			NOT = {
				has_country_flag = focus_EU405_QMV_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU405_QMV_voted
			set_global_flag = EU_qualified_majority_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### EU–Turkey deal # NO maj ###


	### EU–Turkey deal # Result Decision ###
	EU_voting_decision_focus_EU405_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU405_result }
			has_global_flag = focus_EU405_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU405
			NOT = { has_global_flag = focus_EU405_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU405_result
			every_country = {
				limit = { has_country_flag = focus_EU405 }
				country_event = {
					id = EUvote.2405
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU405
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU405
					}
				}
		}
	}

	### EU–Turkey deal # Result Decision QMV ###
	EU_voting_decision_focus_EU405_QMV_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU405_QMV_result }
			has_global_flag = focus_EU405_QMV_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU405_QMV
			NOT = { has_global_flag = focus_EU405_QMV_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU405_QMV_result
			every_country = {
				limit = { has_country_flag = focus_EU405_QMV }
				country_event = {
					id = EUvote.2405
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU405_QMV
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU405_QMV
					}
				}
		}
	}

	### EU–Turkey deal # Result Decision maj # NO maj ###

	### EU–Turkey deal retry ###

	EU_voting_decision_EU405_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU405_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU405_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU405
						has_country_flag = focus_EU405_QMV
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU405_retry
			every_country = {
				clr_country_flag = focus_EU405_no
				clr_country_flag = focus_EU405_QMV_no
				clr_country_flag = focus_EU405_maj_no
			}
			if = {
				limit = {
					has_global_flag = european_federation
				}
				set_country_flag = focus_EU405_QMV
			}
			else = {
				set_country_flag = focus_EU405
			}
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### European Asylum Agency ###
	EU_voting_decision_focus_EU406 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Asylum Agency"
					AND = {
						has_country_flag = focus_EU406
						NOT = {
							has_global_flag = focus_EU406_voted
							has_country_flag = focus_EU406_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU406
			NOT = {
				has_country_flag = focus_EU406_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU406_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Asylum Agency ###
	EU_voting_decision_focus_EU406_QMV = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Asylum Agency"
					AND = {
						has_country_flag = focus_EU406_QMV
						NOT = {
							has_global_flag = focus_EU406_QMV_voted
							has_country_flag = focus_EU406_QMV_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
